title:Dreaming City

// Waking Vigil (god-pvp)
//notes: PvP: X + Rico/HiCal + Slideshot/Rangefinder + Opening Shot/Vorpal/KC
Of the 140 HCs, Waking has lower base range at 38 therefore it cannot really be a max range weapon, however, it does have great base handing.
dimwishlist:item=640114618&perks=4090651448,1561002382,3436462433,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,3436462433,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,4104185692
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,3523296417
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,4104185692
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,3523296417
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,4104185692
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,3523296417
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,3230963543,3436462433,4104185692
dimwishlist:item=640114618&perks=4090651448,3230963543,3436462433,3523296417
dimwishlist:item=640114618&perks=4090651448,3230963543,3436462433,4082225868
dimwishlist:item=640114618&perks=4090651448,3230963543,3436462433,1015611457
dimwishlist:item=640114618&perks=4090651448,3230963543,3643424744,4104185692
dimwishlist:item=640114618&perks=4090651448,3230963543,3643424744,3523296417
dimwishlist:item=640114618&perks=4090651448,3230963543,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,3230963543,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,3230963543,1820235745,4104185692
dimwishlist:item=640114618&perks=4090651448,3230963543,1820235745,3523296417
dimwishlist:item=640114618&perks=4090651448,3230963543,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,3230963543,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,3230963543,1168162263,4104185692
dimwishlist:item=640114618&perks=4090651448,3230963543,1168162263,3523296417
dimwishlist:item=640114618&perks=4090651448,3230963543,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,3230963543,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,679225683,3436462433,4104185692
dimwishlist:item=640114618&perks=4090651448,679225683,3436462433,3523296417
dimwishlist:item=640114618&perks=4090651448,679225683,3436462433,4082225868
dimwishlist:item=640114618&perks=4090651448,679225683,3436462433,1015611457
dimwishlist:item=640114618&perks=4090651448,679225683,3643424744,4104185692
dimwishlist:item=640114618&perks=4090651448,679225683,3643424744,3523296417
dimwishlist:item=640114618&perks=4090651448,679225683,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,679225683,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,679225683,1820235745,4104185692
dimwishlist:item=640114618&perks=4090651448,679225683,1820235745,3523296417
dimwishlist:item=640114618&perks=4090651448,679225683,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,679225683,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,679225683,1168162263,4104185692
dimwishlist:item=640114618&perks=4090651448,679225683,1168162263,3523296417
dimwishlist:item=640114618&perks=4090651448,679225683,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,679225683,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1087426260,3436462433,4104185692
dimwishlist:item=640114618&perks=1840239774,1087426260,3436462433,3523296417
dimwishlist:item=640114618&perks=1840239774,1087426260,3436462433,4082225868
dimwishlist:item=640114618&perks=1840239774,1087426260,3436462433,1015611457
dimwishlist:item=640114618&perks=1840239774,1087426260,3643424744,4104185692
dimwishlist:item=640114618&perks=1840239774,1087426260,3643424744,3523296417
dimwishlist:item=640114618&perks=1840239774,1087426260,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,1087426260,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1087426260,1820235745,4104185692
dimwishlist:item=640114618&perks=1840239774,1087426260,1820235745,3523296417
dimwishlist:item=640114618&perks=1840239774,1087426260,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1087426260,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1087426260,1168162263,4104185692
dimwishlist:item=640114618&perks=1840239774,1087426260,1168162263,3523296417
dimwishlist:item=640114618&perks=1840239774,1087426260,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1087426260,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,3436462433,4104185692
dimwishlist:item=640114618&perks=1840239774,1561002382,3436462433,3523296417
dimwishlist:item=640114618&perks=1840239774,1561002382,3436462433,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,3436462433,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,4104185692
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,3523296417
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,4104185692
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,3523296417
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,4104185692
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,3523296417
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,3230963543,3436462433,4104185692
dimwishlist:item=640114618&perks=1840239774,3230963543,3436462433,3523296417
dimwishlist:item=640114618&perks=1840239774,3230963543,3436462433,4082225868
dimwishlist:item=640114618&perks=1840239774,3230963543,3436462433,1015611457
dimwishlist:item=640114618&perks=1840239774,3230963543,3643424744,4104185692
dimwishlist:item=640114618&perks=1840239774,3230963543,3643424744,3523296417
dimwishlist:item=640114618&perks=1840239774,3230963543,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,3230963543,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,3230963543,1820235745,4104185692
dimwishlist:item=640114618&perks=1840239774,3230963543,1820235745,3523296417
dimwishlist:item=640114618&perks=1840239774,3230963543,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,3230963543,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,3230963543,1168162263,4104185692
dimwishlist:item=640114618&perks=1840239774,3230963543,1168162263,3523296417
dimwishlist:item=640114618&perks=1840239774,3230963543,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,3230963543,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,679225683,3436462433,4104185692
dimwishlist:item=640114618&perks=1840239774,679225683,3436462433,3523296417
dimwishlist:item=640114618&perks=1840239774,679225683,3436462433,4082225868
dimwishlist:item=640114618&perks=1840239774,679225683,3436462433,1015611457
dimwishlist:item=640114618&perks=1840239774,679225683,3643424744,4104185692
dimwishlist:item=640114618&perks=1840239774,679225683,3643424744,3523296417
dimwishlist:item=640114618&perks=1840239774,679225683,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,679225683,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,679225683,1820235745,4104185692
dimwishlist:item=640114618&perks=1840239774,679225683,1820235745,3523296417
dimwishlist:item=640114618&perks=1840239774,679225683,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,679225683,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,679225683,1168162263,4104185692
dimwishlist:item=640114618&perks=1840239774,679225683,1168162263,3523296417
dimwishlist:item=640114618&perks=1840239774,679225683,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,679225683,1168162263,1015611457


// Tigerspite (pve,pvp)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC
PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pve,pvp
dimwishlist:item=640114618&perks=1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1561002382,1168162263,1015611457


// Tigerspite (pve,pvp)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC
PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pve,pvp
dimwishlist:item=640114618&perks=4090651448,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1168162263,1015611457


// Tigerspite (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pvp
dimwishlist:item=640114618&perks=1561002382,1820235745,2846385770
dimwishlist:item=640114618&perks=1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1561002382,3643424744,2846385770
dimwishlist:item=640114618&perks=1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1561002382,1168162263,2846385770
dimwishlist:item=640114618&perks=1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=1885400500,1820235745,2846385770
dimwishlist:item=640114618&perks=1885400500,1820235745,4082225868
dimwishlist:item=640114618&perks=1885400500,1820235745,1015611457
dimwishlist:item=640114618&perks=1885400500,3643424744,2846385770
dimwishlist:item=640114618&perks=1885400500,3643424744,4082225868
dimwishlist:item=640114618&perks=1885400500,3643424744,1015611457
dimwishlist:item=640114618&perks=1885400500,1168162263,2846385770
dimwishlist:item=640114618&perks=1885400500,1168162263,4082225868
dimwishlist:item=640114618&perks=1885400500,1168162263,1015611457
dimwishlist:item=640114618&perks=1968497646,1820235745,2846385770
dimwishlist:item=640114618&perks=1968497646,1820235745,4082225868
dimwishlist:item=640114618&perks=1968497646,1820235745,1015611457
dimwishlist:item=640114618&perks=1968497646,3643424744,2846385770
dimwishlist:item=640114618&perks=1968497646,3643424744,4082225868
dimwishlist:item=640114618&perks=1968497646,3643424744,1015611457
dimwishlist:item=640114618&perks=1968497646,1168162263,2846385770
dimwishlist:item=640114618&perks=1968497646,1168162263,4082225868
dimwishlist:item=640114618&perks=1968497646,1168162263,1015611457


// Tigerspite (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pvp
dimwishlist:item=640114618&perks=3250034553,1820235745,2846385770
dimwishlist:item=640114618&perks=3250034553,1820235745,4082225868
dimwishlist:item=640114618&perks=3250034553,1820235745,1015611457
dimwishlist:item=640114618&perks=3250034553,3643424744,2846385770
dimwishlist:item=640114618&perks=3250034553,3643424744,4082225868
dimwishlist:item=640114618&perks=3250034553,3643424744,1015611457
dimwishlist:item=640114618&perks=3250034553,1168162263,2846385770
dimwishlist:item=640114618&perks=3250034553,1168162263,4082225868
dimwishlist:item=640114618&perks=3250034553,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,1820235745,2846385770
dimwishlist:item=640114618&perks=4090651448,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,3643424744,2846385770
dimwishlist:item=640114618&perks=4090651448,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1168162263,2846385770
dimwishlist:item=640114618&perks=4090651448,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1168162263,1015611457
dimwishlist:item=640114618&perks=1482024992,1820235745,2846385770
dimwishlist:item=640114618&perks=1482024992,1820235745,4082225868
dimwishlist:item=640114618&perks=1482024992,1820235745,1015611457
dimwishlist:item=640114618&perks=1482024992,3643424744,2846385770
dimwishlist:item=640114618&perks=1482024992,3643424744,4082225868
dimwishlist:item=640114618&perks=1482024992,3643424744,1015611457
dimwishlist:item=640114618&perks=1482024992,1168162263,2846385770
dimwishlist:item=640114618&perks=1482024992,1168162263,4082225868
dimwishlist:item=640114618&perks=1482024992,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,1820235745,2846385770
dimwishlist:item=640114618&perks=1840239774,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,3643424744,2846385770
dimwishlist:item=640114618&perks=1840239774,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1168162263,2846385770
dimwishlist:item=640114618&perks=1840239774,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1168162263,1015611457


// Tigerspite (pve)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC tags:pve
dimwishlist:item=640114618&perks=1087426260,3436462433,4104185692
dimwishlist:item=640114618&perks=1087426260,3436462433,3523296417
dimwishlist:item=640114618&perks=1087426260,3436462433,4082225868
dimwishlist:item=640114618&perks=1087426260,3436462433,1015611457
dimwishlist:item=640114618&perks=1087426260,3643424744,4104185692
dimwishlist:item=640114618&perks=1087426260,3643424744,3523296417
dimwishlist:item=640114618&perks=1087426260,3643424744,4082225868
dimwishlist:item=640114618&perks=1087426260,3643424744,1015611457
dimwishlist:item=640114618&perks=1087426260,1820235745,4104185692
dimwishlist:item=640114618&perks=1087426260,1820235745,3523296417
dimwishlist:item=640114618&perks=1087426260,1820235745,4082225868
dimwishlist:item=640114618&perks=1087426260,1820235745,1015611457
dimwishlist:item=640114618&perks=1087426260,1168162263,4104185692
dimwishlist:item=640114618&perks=1087426260,1168162263,3523296417
dimwishlist:item=640114618&perks=1087426260,1168162263,4082225868
dimwishlist:item=640114618&perks=1087426260,1168162263,1015611457
dimwishlist:item=640114618&perks=1561002382,3436462433,4104185692
dimwishlist:item=640114618&perks=1561002382,3436462433,3523296417
dimwishlist:item=640114618&perks=1561002382,3436462433,4082225868
dimwishlist:item=640114618&perks=1561002382,3436462433,1015611457
dimwishlist:item=640114618&perks=1561002382,3643424744,4104185692
dimwishlist:item=640114618&perks=1561002382,3643424744,3523296417
dimwishlist:item=640114618&perks=1561002382,3643424744,4082225868
dimwishlist:item=640114618&perks=1561002382,3643424744,1015611457
dimwishlist:item=640114618&perks=1561002382,1820235745,4104185692
dimwishlist:item=640114618&perks=1561002382,1820235745,3523296417
dimwishlist:item=640114618&perks=1561002382,1820235745,4082225868
dimwishlist:item=640114618&perks=1561002382,1820235745,1015611457
dimwishlist:item=640114618&perks=1561002382,1168162263,4104185692
dimwishlist:item=640114618&perks=1561002382,1168162263,3523296417
dimwishlist:item=640114618&perks=1561002382,1168162263,4082225868
dimwishlist:item=640114618&perks=1561002382,1168162263,1015611457
dimwishlist:item=640114618&perks=3230963543,3436462433,4104185692
dimwishlist:item=640114618&perks=3230963543,3436462433,3523296417
dimwishlist:item=640114618&perks=3230963543,3436462433,4082225868
dimwishlist:item=640114618&perks=3230963543,3436462433,1015611457
dimwishlist:item=640114618&perks=3230963543,3643424744,4104185692
dimwishlist:item=640114618&perks=3230963543,3643424744,3523296417
dimwishlist:item=640114618&perks=3230963543,3643424744,4082225868
dimwishlist:item=640114618&perks=3230963543,3643424744,1015611457
dimwishlist:item=640114618&perks=3230963543,1820235745,4104185692
dimwishlist:item=640114618&perks=3230963543,1820235745,3523296417
dimwishlist:item=640114618&perks=3230963543,1820235745,4082225868
dimwishlist:item=640114618&perks=3230963543,1820235745,1015611457
dimwishlist:item=640114618&perks=3230963543,1168162263,4104185692
dimwishlist:item=640114618&perks=3230963543,1168162263,3523296417
dimwishlist:item=640114618&perks=3230963543,1168162263,4082225868
dimwishlist:item=640114618&perks=3230963543,1168162263,1015611457
dimwishlist:item=640114618&perks=679225683,3436462433,4104185692
dimwishlist:item=640114618&perks=679225683,3436462433,3523296417
dimwishlist:item=640114618&perks=679225683,3436462433,4082225868
dimwishlist:item=640114618&perks=679225683,3436462433,1015611457
dimwishlist:item=640114618&perks=679225683,3643424744,4104185692
dimwishlist:item=640114618&perks=679225683,3643424744,3523296417
dimwishlist:item=640114618&perks=679225683,3643424744,4082225868
dimwishlist:item=640114618&perks=679225683,3643424744,1015611457
dimwishlist:item=640114618&perks=679225683,1820235745,4104185692
dimwishlist:item=640114618&perks=679225683,1820235745,3523296417
dimwishlist:item=640114618&perks=679225683,1820235745,4082225868
dimwishlist:item=640114618&perks=679225683,1820235745,1015611457
dimwishlist:item=640114618&perks=679225683,1168162263,4104185692
dimwishlist:item=640114618&perks=679225683,1168162263,3523296417
dimwishlist:item=640114618&perks=679225683,1168162263,4082225868
dimwishlist:item=640114618&perks=679225683,1168162263,1015611457


// Tigerspite (pve)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC tags:pve
dimwishlist:item=640114618&perks=839105230,3436462433,4104185692
dimwishlist:item=640114618&perks=839105230,3436462433,3523296417
dimwishlist:item=640114618&perks=839105230,3436462433,4082225868
dimwishlist:item=640114618&perks=839105230,3436462433,1015611457
dimwishlist:item=640114618&perks=839105230,3643424744,4104185692
dimwishlist:item=640114618&perks=839105230,3643424744,3523296417
dimwishlist:item=640114618&perks=839105230,3643424744,4082225868
dimwishlist:item=640114618&perks=839105230,3643424744,1015611457
dimwishlist:item=640114618&perks=839105230,1820235745,4104185692
dimwishlist:item=640114618&perks=839105230,1820235745,3523296417
dimwishlist:item=640114618&perks=839105230,1820235745,4082225868
dimwishlist:item=640114618&perks=839105230,1820235745,1015611457
dimwishlist:item=640114618&perks=839105230,1168162263,4104185692
dimwishlist:item=640114618&perks=839105230,1168162263,3523296417
dimwishlist:item=640114618&perks=839105230,1168162263,4082225868
dimwishlist:item=640114618&perks=839105230,1168162263,1015611457
dimwishlist:item=640114618&perks=4090651448,3436462433,4104185692
dimwishlist:item=640114618&perks=4090651448,3436462433,3523296417
dimwishlist:item=640114618&perks=4090651448,3436462433,4082225868
dimwishlist:item=640114618&perks=4090651448,3436462433,1015611457
dimwishlist:item=640114618&perks=4090651448,3643424744,4104185692
dimwishlist:item=640114618&perks=4090651448,3643424744,3523296417
dimwishlist:item=640114618&perks=4090651448,3643424744,4082225868
dimwishlist:item=640114618&perks=4090651448,3643424744,1015611457
dimwishlist:item=640114618&perks=4090651448,1820235745,4104185692
dimwishlist:item=640114618&perks=4090651448,1820235745,3523296417
dimwishlist:item=640114618&perks=4090651448,1820235745,4082225868
dimwishlist:item=640114618&perks=4090651448,1820235745,1015611457
dimwishlist:item=640114618&perks=4090651448,1168162263,4104185692
dimwishlist:item=640114618&perks=4090651448,1168162263,3523296417
dimwishlist:item=640114618&perks=4090651448,1168162263,4082225868
dimwishlist:item=640114618&perks=4090651448,1168162263,1015611457
dimwishlist:item=640114618&perks=1840239774,3436462433,4104185692
dimwishlist:item=640114618&perks=1840239774,3436462433,3523296417
dimwishlist:item=640114618&perks=1840239774,3436462433,4082225868
dimwishlist:item=640114618&perks=1840239774,3436462433,1015611457
dimwishlist:item=640114618&perks=1840239774,3643424744,4104185692
dimwishlist:item=640114618&perks=1840239774,3643424744,3523296417
dimwishlist:item=640114618&perks=1840239774,3643424744,4082225868
dimwishlist:item=640114618&perks=1840239774,3643424744,1015611457
dimwishlist:item=640114618&perks=1840239774,1820235745,4104185692
dimwishlist:item=640114618&perks=1840239774,1820235745,3523296417
dimwishlist:item=640114618&perks=1840239774,1820235745,4082225868
dimwishlist:item=640114618&perks=1840239774,1820235745,1015611457
dimwishlist:item=640114618&perks=1840239774,1168162263,4104185692
dimwishlist:item=640114618&perks=1840239774,1168162263,3523296417
dimwishlist:item=640114618&perks=1840239774,1168162263,4082225868
dimwishlist:item=640114618&perks=1840239774,1168162263,1015611457


// Tigerspite (pve,pvp)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC
PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pve,pvp
dimwishlist:item=640114618&perks=1168162263,4082225868
dimwishlist:item=640114618&perks=1168162263,1015611457
dimwishlist:item=640114618&perks=3643424744,4082225868
dimwishlist:item=640114618&perks=3643424744,1015611457
dimwishlist:item=640114618&perks=1820235745,4082225868
dimwishlist:item=640114618&perks=1820235745,1015611457


// Tigerspite (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pvp
dimwishlist:item=640114618&perks=1820235745,2846385770
dimwishlist:item=640114618&perks=1820235745,4082225868
dimwishlist:item=640114618&perks=1820235745,1015611457
dimwishlist:item=640114618&perks=3643424744,2846385770
dimwishlist:item=640114618&perks=3643424744,4082225868
dimwishlist:item=640114618&perks=3643424744,1015611457
dimwishlist:item=640114618&perks=1168162263,2846385770
dimwishlist:item=640114618&perks=1168162263,4082225868
dimwishlist:item=640114618&perks=1168162263,1015611457


// Tigerspite (pve)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC tags:pve
dimwishlist:item=640114618&perks=1820235745,4104185692
dimwishlist:item=640114618&perks=1820235745,3523296417
dimwishlist:item=640114618&perks=1820235745,4082225868
dimwishlist:item=640114618&perks=1820235745,1015611457
dimwishlist:item=640114618&perks=3643424744,4104185692
dimwishlist:item=640114618&perks=3643424744,3523296417
dimwishlist:item=640114618&perks=3643424744,4082225868
dimwishlist:item=640114618&perks=3643424744,1015611457
dimwishlist:item=640114618&perks=3436462433,4104185692
dimwishlist:item=640114618&perks=3436462433,3523296417
dimwishlist:item=640114618&perks=3436462433,4082225868
dimwishlist:item=640114618&perks=3436462433,1015611457
dimwishlist:item=640114618&perks=1168162263,4104185692
dimwishlist:item=640114618&perks=1168162263,3523296417
dimwishlist:item=640114618&perks=1168162263,4082225868
dimwishlist:item=640114618&perks=1168162263,1015611457


// Tigerspite (pve,pvp)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC
PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pve,pvp
dimwishlist:item=640114618&perks=1015611457
dimwishlist:item=640114618&perks=4082225868


// Tigerspite (pve,pvp)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC
PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pve,pvp
dimwishlist:item=640114618&perks=1820235745
dimwishlist:item=640114618&perks=3643424744
dimwishlist:item=640114618&perks=1168162263


// Tigerspite (pvp)
//notes: PvP: Hammer Forged/Corkscrew/Smallbore/Fluted + Ricochet/High Cal/Armour Piercing + Subsistence/Overflow/Outlaw + Rangefinder/Swash/KC tags:pvp
dimwishlist:item=640114618&perks=2846385770
dimwishlist:item=640114618&perks=4082225868


// Tigerspite (pve)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC tags:pve
dimwishlist:item=640114618&perks=4104185692
dimwishlist:item=640114618&perks=3523296417
dimwishlist:item=640114618&perks=4082225868


// Tigerspite (pve)
//notes: PvE: Any (Handling Preferred) + Appended/Light Mag/Flared + Surplus/Overflow/Subsistence/Outlaw + Frenzy/Demo/Swash/KC tags:pve
dimwishlist:item=640114618&perks=3436462433
dimwishlist:item=640114618&perks=3643424744
dimwishlist:item=640114618&perks=1820235745


// Abide the Return (god-pve)
//notes: PvE: Jagged Edge + Swordmasters Guard + Relentless Strikes + Whirlwind Blade tags:god-pve
dimwishlist:item=1644160541&perks=3666208348,269888150,1749209109,3913600130


// Abide the Return (pve)
//notes: PvE: Jagged Edge + Swordmasters Guard + Relentless Strikes + Whirlwind Blade tags:pve
dimwishlist:item=1644160541&perks=3666208348,1749209109,3913600130


// Abide the Return (pve)
//notes: PvE: Jagged Edge + Swordmasters Guard + Relentless Strikes + Whirlwind Blade tags:pve
dimwishlist:item=1644160541&perks=269888150,1749209109,3913600130


// Abide the Return (pve)
//notes: PvE: Jagged Edge + Swordmasters Guard + Relentless Strikes + Whirlwind Blade tags:pve
dimwishlist:item=1644160541&perks=1749209109,3913600130


// Abide the Return (pve)
//notes: PvE: Jagged Edge + Swordmasters Guard + Relentless Strikes + Whirlwind Blade tags:pve
dimwishlist:item=1644160541&perks=3913600130


// Abide the Return (pve)
//notes: PvE: Jagged Edge + Swordmasters Guard + Relentless Strikes + Whirlwind Blade tags:pve
dimwishlist:item=1644160541&perks=1749209109


// Vouchsafe (god-pvp)
//notes: PvP: Hammer/Cork/Smallbore + Accurized + UnderPressure/Killing Wind/Rapid Hit + EOTS/MKC/Vorpal
 tags:god-pvp
dimwishlist:item=3242168339&perks=3250034553,3142289711,2450788523,699525795
dimwishlist:item=3242168339&perks=3250034553,3142289711,2450788523,2458213969
dimwishlist:item=3242168339&perks=3250034553,3142289711,2450788523,1546637391
dimwishlist:item=3242168339&perks=3250034553,3142289711,1645158859,699525795
dimwishlist:item=3242168339&perks=3250034553,3142289711,1645158859,2458213969
dimwishlist:item=3242168339&perks=3250034553,3142289711,1645158859,1546637391
dimwishlist:item=3242168339&perks=3250034553,3142289711,247725512,699525795
dimwishlist:item=3242168339&perks=3250034553,3142289711,247725512,2458213969
dimwishlist:item=3242168339&perks=3250034553,3142289711,247725512,1546637391
dimwishlist:item=3242168339&perks=1482024992,3142289711,2450788523,699525795
dimwishlist:item=3242168339&perks=1482024992,3142289711,2450788523,2458213969
dimwishlist:item=3242168339&perks=1482024992,3142289711,2450788523,1546637391
dimwishlist:item=3242168339&perks=1482024992,3142289711,1645158859,699525795
