title:Deep Stone Crypt

// Trustee (god-pvp,god-pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:god-pvp,god-pve
dimwishlist:item=1392919471&perks=1840239774,3436462433,699525795
dimwishlist:item=1392919471&perks=1840239774,3436462433,2213355989
dimwishlist:item=1392919471&perks=1840239774,1645158859,47981717
dimwishlist:item=1392919471&perks=1840239774,1645158859,699525795
dimwishlist:item=1392919471&perks=1840239774,1645158859,2213355989
dimwishlist:item=1392919471&perks=839105230,2450788523,47981717
dimwishlist:item=1392919471&perks=839105230,2450788523,699525795
dimwishlist:item=1392919471&perks=839105230,2450788523,2213355989
dimwishlist:item=1392919471&perks=839105230,3436462433,47981717
dimwishlist:item=1392919471&perks=839105230,3436462433,699525795
dimwishlist:item=1392919471&perks=839105230,3436462433,2213355989
dimwishlist:item=1392919471&perks=839105230,1645158859,47981717
dimwishlist:item=1392919471&perks=839105230,1645158859,699525795
dimwishlist:item=1392919471&perks=839105230,1645158859,2213355989
dimwishlist:item=1392919471&perks=4090651448,2450788523,47981717
dimwishlist:item=1392919471&perks=4090651448,2450788523,699525795
dimwishlist:item=1392919471&perks=4090651448,2450788523,2213355989
dimwishlist:item=1392919471&perks=4090651448,3436462433,47981717
dimwishlist:item=1392919471&perks=4090651448,3436462433,699525795
dimwishlist:item=1392919471&perks=4090651448,3436462433,2213355989
dimwishlist:item=1392919471&perks=4090651448,1645158859,47981717
dimwishlist:item=1392919471&perks=4090651448,1645158859,699525795
dimwishlist:item=1392919471&perks=4090651448,1645158859,2213355989
dimwishlist:item=1392919471&perks=3250034553,2450788523,47981717
dimwishlist:item=1392919471&perks=3250034553,2450788523,699525795
dimwishlist:item=1392919471&perks=3250034553,2450788523,2213355989
dimwishlist:item=1392919471&perks=3250034553,3436462433,47981717
dimwishlist:item=1392919471&perks=3250034553,3436462433,699525795
dimwishlist:item=1392919471&perks=3250034553,3436462433,2213355989
dimwishlist:item=1392919471&perks=3250034553,1645158859,47981717
dimwishlist:item=1392919471&perks=3250034553,1645158859,699525795
dimwishlist:item=1392919471&perks=3250034553,1645158859,2213355989


// Trustee (pve,pvp)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pve,pvp
dimwishlist:item=1392919471&perks=3436462433,2213355989


// Trustee (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pve
dimwishlist:item=1392919471&perks=1523832109,3592538738
dimwishlist:item=1392919471&perks=3436462433,3592538738


// Trustee (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pve
dimwishlist:item=1392919471&perks=3436462433,3592538738
dimwishlist:item=1392919471&perks=3436462433,2213355989


// Trustee (pvp)
//notes: PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pvp
dimwishlist:item=1392919471&perks=2450788523,47981717
dimwishlist:item=1392919471&perks=2450788523,699525795
dimwishlist:item=1392919471&perks=1523832109,47981717
dimwishlist:item=1392919471&perks=1523832109,699525795
dimwishlist:item=1392919471&perks=3436462433,47981717
dimwishlist:item=1392919471&perks=3436462433,699525795
dimwishlist:item=1392919471&perks=1645158859,47981717
dimwishlist:item=1392919471&perks=1645158859,699525795


// Trustee (pvp)
//notes: PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pvp
dimwishlist:item=1392919471&perks=2450788523,47981717
dimwishlist:item=1392919471&perks=2450788523,699525795
dimwishlist:item=1392919471&perks=2450788523,2213355989
dimwishlist:item=1392919471&perks=3436462433,47981717
dimwishlist:item=1392919471&perks=3436462433,699525795
dimwishlist:item=1392919471&perks=3436462433,2213355989
dimwishlist:item=1392919471&perks=1645158859,47981717
dimwishlist:item=1392919471&perks=1645158859,699525795
dimwishlist:item=1392919471&perks=1645158859,2213355989


// Trustee (pve,pvp)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pve,pvp
dimwishlist:item=1392919471&perks=2213355989


// Trustee (pve,pvp)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing 
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pve,pvp
dimwishlist:item=1392919471&perks=3436462433
dimwishlist:item=1392919471&perks=1523832109


// Trustee (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Surplus + Wellspring/HIR
Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pve
dimwishlist:item=1392919471&perks=3592538738
dimwishlist:item=1392919471&perks=2213355989


// Trustee (pvp)
//notes: PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pvp
dimwishlist:item=1392919471&perks=2450788523
dimwishlist:item=1392919471&perks=1523832109
dimwishlist:item=1392919471&perks=3436462433
dimwishlist:item=1392919471&perks=1645158859


// Trustee (pvp)
//notes: PvP: Fluted/Arrowhead/Corkscrew/Hammer Forged + Any except Alloy + Killing Wind/Reconstruction/surplus/Under Pressure + Opening Shot/HIR/EotS
Reconstruction and HIR work extremely poorly together, as HIR only procs on the last ¼ of the original mag size, not the newly increased mag size. tags:pvp
dimwishlist:item=1392919471&perks=47981717
dimwishlist:item=1392919471&perks=699525795
dimwishlist:item=1392919471&perks=2213355989


// Succession (god-pve)
//notes: PvE: Any + Tac/Extended Mag + Reconstruction + Vorpal/Recombination tags:god-pve
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=839105230,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=839105230,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=839105230,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=839105230,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=4090651448,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=4090651448,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=4090651448,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=4090651448,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=3250034553,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=3250034553,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=3250034553,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=3250034553,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=1392496348,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=1392496348,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=1392496348,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=1392496348,2420895100,1523832109,469285294
dimwishlist:item=2990047042&perks=1482024992,106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=1482024992,106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=1482024992,2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=1482024992,2420895100,1523832109,469285294


// Succession (god-pvp)
//notes: PvP: Any + Accurised + Killing Wind/Moving Target + Snapshot tags:god-pvp
dimwishlist:item=2990047042&perks=1840239774,3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=1840239774,3142289711,588594999,957782887
dimwishlist:item=2990047042&perks=839105230,3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=839105230,3142289711,588594999,957782887
dimwishlist:item=2990047042&perks=4090651448,3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=4090651448,3142289711,588594999,957782887
dimwishlist:item=2990047042&perks=3250034553,3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=3250034553,3142289711,588594999,957782887
dimwishlist:item=2990047042&perks=1392496348,3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=1392496348,3142289711,588594999,957782887
dimwishlist:item=2990047042&perks=1482024992,3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=1482024992,3142289711,588594999,957782887


// Succession (pve)
//notes: PvE: Any + Tac/Extended Mag + Reconstruction + Vorpal/Recombination tags:pve
dimwishlist:item=2990047042&perks=106909392,1523832109,1546637391
dimwishlist:item=2990047042&perks=106909392,1523832109,469285294
dimwishlist:item=2990047042&perks=2420895100,1523832109,1546637391
dimwishlist:item=2990047042&perks=2420895100,1523832109,469285294


// Succession (pve)
//notes: PvE: Any + Tac/Extended Mag + Reconstruction + Vorpal/Recombination tags:pve
dimwishlist:item=2990047042&perks=1840239774,1523832109,1546637391
dimwishlist:item=2990047042&perks=1840239774,1523832109,469285294
dimwishlist:item=2990047042&perks=839105230,1523832109,1546637391
dimwishlist:item=2990047042&perks=839105230,1523832109,469285294
dimwishlist:item=2990047042&perks=4090651448,1523832109,1546637391
dimwishlist:item=2990047042&perks=4090651448,1523832109,469285294
dimwishlist:item=2990047042&perks=3250034553,1523832109,1546637391
dimwishlist:item=2990047042&perks=3250034553,1523832109,469285294
dimwishlist:item=2990047042&perks=1392496348,1523832109,1546637391
dimwishlist:item=2990047042&perks=1392496348,1523832109,469285294
dimwishlist:item=2990047042&perks=1482024992,1523832109,1546637391
dimwishlist:item=2990047042&perks=1482024992,1523832109,469285294


// Succession (pvp)
//notes: PvP: Any + Accurised + Killing Wind/Moving Target + Snapshot tags:pvp
dimwishlist:item=2990047042&perks=3142289711,2450788523,957782887
dimwishlist:item=2990047042&perks=3142289711,588594999,957782887


// Succession (pvp)
//notes: PvP: Any + Accurised + Killing Wind/Moving Target + Snapshot tags:pvp
dimwishlist:item=2990047042&perks=1840239774,2450788523,957782887
dimwishlist:item=2990047042&perks=1840239774,588594999,957782887
dimwishlist:item=2990047042&perks=839105230,2450788523,957782887
dimwishlist:item=2990047042&perks=839105230,588594999,957782887
dimwishlist:item=2990047042&perks=4090651448,2450788523,957782887
dimwishlist:item=2990047042&perks=4090651448,588594999,957782887
dimwishlist:item=2990047042&perks=3250034553,2450788523,957782887
dimwishlist:item=2990047042&perks=3250034553,588594999,957782887
dimwishlist:item=2990047042&perks=1392496348,2450788523,957782887
dimwishlist:item=2990047042&perks=1392496348,588594999,957782887
dimwishlist:item=2990047042&perks=1482024992,2450788523,957782887
dimwishlist:item=2990047042&perks=1482024992,588594999,957782887


// Succession (pve)
//notes: PvE: Any + Tac/Extended Mag + Reconstruction + Vorpal/Recombination tags:pve
dimwishlist:item=2990047042&perks=1523832109,1546637391
dimwishlist:item=2990047042&perks=1523832109,469285294


// Succession (pvp)
//notes: PvP: Any + Accurised + Killing Wind/Moving Target + Snapshot tags:pvp
dimwishlist:item=2990047042&perks=2450788523,957782887
dimwishlist:item=2990047042&perks=588594999,957782887


// Succession (pve)
//notes: PvE: Any + Tac/Extended Mag + Reconstruction + Vorpal/Recombination tags:pve
dimwishlist:item=2990047042&perks=1523832109


// Succession (pve)
//notes: PvE: Any + Tac/Extended Mag + Reconstruction + Vorpal/Recombination tags:pve
dimwishlist:item=2990047042&perks=1546637391
dimwishlist:item=2990047042&perks=469285294


// Succession (pvp)
//notes: PvP: Any + Accurised + Killing Wind/Moving Target + Snapshot tags:pvp
dimwishlist:item=2990047042&perks=957782887


// Succession (pvp)
//notes: PvP: Any + Accurised + Killing Wind/Moving Target + Snapshot tags:pvp
dimwishlist:item=2990047042&perks=2450788523
dimwishlist:item=2990047042&perks=588594999


// Posterity (god-pve)
//notes: PvE: Any + Tac/Appended + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc) tags:god-pve
dimwishlist:item=3281285075&perks=1392496348,106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=1392496348,106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=1392496348,106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=1392496348,106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=1392496348,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=1392496348,106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=1392496348,106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=1392496348,106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=1392496348,106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=1392496348,1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=1392496348,1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=1392496348,1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=1392496348,1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=1392496348,1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=1392496348,1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=1392496348,1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=1392496348,1087426260,1354429876,3425386926
dimwishlist:item=3281285075&perks=1392496348,1087426260,1354429876,4049631843
dimwishlist:item=3281285075&perks=839105230,106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=839105230,106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=839105230,106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=839105230,106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=839105230,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=839105230,106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=839105230,106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=839105230,106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=839105230,106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=839105230,1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=839105230,1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=839105230,1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=839105230,1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=839105230,1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=839105230,1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=839105230,1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=839105230,1087426260,1354429876,3425386926
dimwishlist:item=3281285075&perks=839105230,1087426260,1354429876,4049631843
dimwishlist:item=3281285075&perks=4090651448,106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=4090651448,106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=4090651448,106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=4090651448,106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=4090651448,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=4090651448,106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=4090651448,106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=4090651448,106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=4090651448,106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=4090651448,1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=4090651448,1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=4090651448,1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=4090651448,1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=4090651448,1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=4090651448,1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=4090651448,1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=4090651448,1087426260,1354429876,3425386926
dimwishlist:item=3281285075&perks=4090651448,1087426260,1354429876,4049631843
dimwishlist:item=3281285075&perks=1840239774,106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=1840239774,106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=1840239774,106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=1840239774,106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=1840239774,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=1840239774,106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=1840239774,106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=1840239774,106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=1840239774,106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=1840239774,1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=1840239774,1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=1840239774,1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=1840239774,1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=1840239774,1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=1840239774,1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=1840239774,1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=1840239774,1087426260,1354429876,3425386926
dimwishlist:item=3281285075&perks=1840239774,1087426260,1354429876,4049631843
dimwishlist:item=3281285075&perks=3250034553,106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=3250034553,106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=3250034553,106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=3250034553,106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=3250034553,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=3250034553,106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=3250034553,106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=3250034553,106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=3250034553,106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=3250034553,1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=3250034553,1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=3250034553,1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=3250034553,1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=3250034553,1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=3250034553,1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=3250034553,1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=3250034553,1087426260,1354429876,3425386926
dimwishlist:item=3281285075&perks=3250034553,1087426260,1354429876,4049631843
dimwishlist:item=3281285075&perks=1482024992,106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=1482024992,106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=1482024992,106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=1482024992,106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=1482024992,106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=1482024992,106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=1482024992,106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=1482024992,106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=1482024992,106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=1482024992,1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=1482024992,1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=1482024992,1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=1482024992,1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=1482024992,1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=1482024992,1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=1482024992,1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=1482024992,1087426260,1354429876,3425386926
dimwishlist:item=3281285075&perks=1482024992,1087426260,1354429876,4049631843


// Posterity (god-pvp)
//notes: PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:god-pvp
dimwishlist:item=3281285075&perks=3250034553,3142289711,2450788523,47981717
dimwishlist:item=3281285075&perks=3250034553,3142289711,2450788523,3425386926
dimwishlist:item=3281285075&perks=3250034553,3142289711,247725512,47981717
dimwishlist:item=3281285075&perks=3250034553,3142289711,247725512,3425386926


// Posterity (pvp)
//notes: PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pvp
dimwishlist:item=3281285075&perks=3142289711,2450788523,47981717
dimwishlist:item=3281285075&perks=3142289711,2450788523,3425386926
dimwishlist:item=3281285075&perks=3142289711,247725512,47981717
dimwishlist:item=3281285075&perks=3142289711,247725512,3425386926


// Posterity (pvp)
//notes: PvP: Hammer Forged + Accurized + Killing Wind/Rapid Hit + Opening Shot/Rampage 
(Rampage makes this 3 tap at x2 stacks on all Res [x1 stack can 3 tap at 3 res or lower) tags:pvp
dimwishlist:item=3281285075&perks=3250034553,2450788523,47981717
dimwishlist:item=3281285075&perks=3250034553,2450788523,3425386926
dimwishlist:item=3281285075&perks=3250034553,247725512,47981717
dimwishlist:item=3281285075&perks=3250034553,247725512,3425386926


// Posterity (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc) tags:pve
dimwishlist:item=3281285075&perks=1392496348,247725512,3523296417
dimwishlist:item=3281285075&perks=1392496348,247725512,3425386926
dimwishlist:item=3281285075&perks=1392496348,247725512,4049631843
dimwishlist:item=3281285075&perks=1392496348,1523832109,3523296417
dimwishlist:item=3281285075&perks=1392496348,1523832109,3425386926
dimwishlist:item=3281285075&perks=1392496348,1523832109,4049631843
dimwishlist:item=3281285075&perks=1392496348,1354429876,3523296417
dimwishlist:item=3281285075&perks=1392496348,1354429876,3425386926
dimwishlist:item=3281285075&perks=1392496348,1354429876,4049631843
dimwishlist:item=3281285075&perks=839105230,247725512,3523296417
dimwishlist:item=3281285075&perks=839105230,247725512,3425386926
dimwishlist:item=3281285075&perks=839105230,247725512,4049631843
dimwishlist:item=3281285075&perks=839105230,1523832109,3523296417
dimwishlist:item=3281285075&perks=839105230,1523832109,3425386926
dimwishlist:item=3281285075&perks=839105230,1523832109,4049631843
dimwishlist:item=3281285075&perks=839105230,1354429876,3523296417
dimwishlist:item=3281285075&perks=839105230,1354429876,3425386926
dimwishlist:item=3281285075&perks=839105230,1354429876,4049631843
dimwishlist:item=3281285075&perks=4090651448,247725512,3523296417
dimwishlist:item=3281285075&perks=4090651448,247725512,3425386926
dimwishlist:item=3281285075&perks=4090651448,247725512,4049631843
dimwishlist:item=3281285075&perks=4090651448,1523832109,3523296417
dimwishlist:item=3281285075&perks=4090651448,1523832109,3425386926
dimwishlist:item=3281285075&perks=4090651448,1523832109,4049631843
dimwishlist:item=3281285075&perks=4090651448,1354429876,3523296417
dimwishlist:item=3281285075&perks=4090651448,1354429876,3425386926
dimwishlist:item=3281285075&perks=4090651448,1354429876,4049631843
dimwishlist:item=3281285075&perks=1840239774,247725512,3523296417
dimwishlist:item=3281285075&perks=1840239774,247725512,3425386926
dimwishlist:item=3281285075&perks=1840239774,247725512,4049631843
dimwishlist:item=3281285075&perks=1840239774,1523832109,3523296417
dimwishlist:item=3281285075&perks=1840239774,1523832109,3425386926
dimwishlist:item=3281285075&perks=1840239774,1523832109,4049631843
dimwishlist:item=3281285075&perks=1840239774,1354429876,3523296417
dimwishlist:item=3281285075&perks=1840239774,1354429876,3425386926
dimwishlist:item=3281285075&perks=1840239774,1354429876,4049631843
dimwishlist:item=3281285075&perks=3250034553,247725512,3523296417
dimwishlist:item=3281285075&perks=3250034553,247725512,3425386926
dimwishlist:item=3281285075&perks=3250034553,247725512,4049631843
dimwishlist:item=3281285075&perks=3250034553,1523832109,3523296417
dimwishlist:item=3281285075&perks=3250034553,1523832109,3425386926
dimwishlist:item=3281285075&perks=3250034553,1523832109,4049631843
dimwishlist:item=3281285075&perks=3250034553,1354429876,3523296417
dimwishlist:item=3281285075&perks=3250034553,1354429876,3425386926
dimwishlist:item=3281285075&perks=3250034553,1354429876,4049631843
dimwishlist:item=3281285075&perks=1482024992,247725512,3523296417
dimwishlist:item=3281285075&perks=1482024992,247725512,3425386926
dimwishlist:item=3281285075&perks=1482024992,247725512,4049631843
dimwishlist:item=3281285075&perks=1482024992,1523832109,3523296417
dimwishlist:item=3281285075&perks=1482024992,1523832109,3425386926
dimwishlist:item=3281285075&perks=1482024992,1523832109,4049631843
dimwishlist:item=3281285075&perks=1482024992,1354429876,3523296417
dimwishlist:item=3281285075&perks=1482024992,1354429876,3425386926
dimwishlist:item=3281285075&perks=1482024992,1354429876,4049631843


// Posterity (pve)
//notes: PvE: Any + Tac/Appended Mag + Reconstruction/Rapid Hit/FTTC + Demo/Rampage/One For All
(One For All is much better on primaries, but some may prefer Rampage due to the ease to proc) tags:pve
dimwishlist:item=3281285075&perks=106909392,247725512,3523296417
dimwishlist:item=3281285075&perks=106909392,247725512,3425386926
dimwishlist:item=3281285075&perks=106909392,247725512,4049631843
dimwishlist:item=3281285075&perks=106909392,1523832109,3523296417
dimwishlist:item=3281285075&perks=106909392,1523832109,3425386926
dimwishlist:item=3281285075&perks=106909392,1523832109,4049631843
dimwishlist:item=3281285075&perks=106909392,1354429876,3523296417
dimwishlist:item=3281285075&perks=106909392,1354429876,3425386926
dimwishlist:item=3281285075&perks=106909392,1354429876,4049631843
dimwishlist:item=3281285075&perks=1087426260,247725512,3523296417
dimwishlist:item=3281285075&perks=1087426260,247725512,3425386926
dimwishlist:item=3281285075&perks=1087426260,247725512,4049631843
dimwishlist:item=3281285075&perks=1087426260,1523832109,3523296417
dimwishlist:item=3281285075&perks=1087426260,1523832109,3425386926
dimwishlist:item=3281285075&perks=1087426260,1523832109,4049631843
dimwishlist:item=3281285075&perks=1087426260,1354429876,3523296417
dimwishlist:item=3281285075&perks=1087426260,1354429876,3425386926
